ID,Hostel_name,address,pincode,latitude,longitude,review,Rating,wifi,ac,laundry,security,price,BusStop,Distance,EmbeddedMap
0,SMP Group of PGs,"41, 3rd Cross Road,opposite to metro piller no 209,Raghuvanahalli, Subramanyapura",560068,12.882913,77.54605,average,4.4,0,0,1,0,6000,Raghuvanahalli Cross,0.21,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3889.394995696397!2d77.54328877494189!3d12.88230358742491!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae3ff148dfeba9%3A0xa16cbfd415738846!2sSMP%20Group%20of%20PGs!5e0!3m2!1sen!2sin!4v1683004400252!5m2!1sen!2sin
1,Royal New Luxury PG for Ladies,"ROYAL PG, 10TH CROSS, NEAR SAI BABA TEMPLE,, BESIDE ROJA SILKS,HOUSR MAIN ROAD, GAREBAVIPALYA",560070,12.898757,77.628021,average,4,1,1,1,1,10000,Raghuvanahalli Cross,0.21,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124460.64626651598!2d77.46346170547831!3d12.882290696586434!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15bbe2483971%3A0x92ac2dee056bb827!2sRoyal%20New%20Luxury%20PG%20for%20Ladies!5e0!3m2!1sen!2sin!4v1683004458667!5m2!1sen!2sin
2,OM Sai Lakshmi PG,"MegaMart, #1596/1, Amma Kodava Samaj, 27th cross, 30th Main, Banashankari 3rd stage. Near DeveGowda(DG) Petrol Bunk opp to, Banashankari Stage II, Banashankari, Bengaluru, Karnataka 560070",560070,12.92400256,77.56070052,good,5,1,1,1,1,10500,"Devegowda Petrol Bunk,BANASHANKARI 3RD STAGE,BESIDE BIG MEGA MART",0.14,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124460.6590624106!2d77.4634614636698!3d12.882264940169758!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae3f0e9a947045%3A0x48587e215e7a067f!2sOmSai%20Lakshmi%20PG!5e0!3m2!1sen!2sin!4v1683004553188!5m2!1sen!2sin
3,The Beehive Hostel Luxury mens PG,"2237, 23rd Cross Rd, next to Karnataka Grameena Bank, Karesandra, Banashankari Stage II, Banashankari, Bengaluru, Karnataka 560070",560111,12.924089,77.571722,average,4.4,1,1,1,0,8000,"Devegowda Petrol Bunk,BANASHANKARI 3RD STAGE,BESIDE BIG MEGA MART",0.14,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3888.747061739287!2d77.56910517494258!3d12.923971787387035!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15831ea54555%3A0xa6a6d60314735122!2sThe%20Beehive%20Hostel%20Luxury%20mens%20PG!5e0!3m2!1sen!2sin!4v1683004615363!5m2!1sen!2sin
4,ELITE GIRLS PG / HOSTEL,"7, 3rd Cross Rd, near Dayananda Sagar college of engineering, Kumaraswamy Layout, Bengaluru, Karnataka 560111",560005,12.910611,77.564789,good,4.9,1,0,1,1,9700,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3888.957685757816!2d77.55993959678956!3d12.910441200000008!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae151a7a331d03%3A0x5ef8ece79f08198c!2sELITE%20GIRLS%20PG%20%2F%20HOSTEL!5e0!3m2!1sen!2sin!4v1683004657000!5m2!1sen!2sin
5,home town paying guest,"18, Buddha Vihara Rd, above The Paan Studio, Pulikeshi Nagar, Bengaluru, Karnataka 560005",560016,12.9964924,77.61714221,average,4.2,1,1,1,1,9500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15549.851085908007!2d77.61661359692046!3d13.006175796995867!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae16f228bf7a69%3A0xb07f6f558f9741c6!2sHome%20Town%20Paying%20Guest!5e0!3m2!1sen!2sin!4v1683005585769!5m2!1sen!2sin
6,Rentorio Hostel,"1st Main Rd, Bannerghatta Main Rd, Pai Layout, Hulimavu, Bengaluru, Karnataka 560016",560076,12.88128791,77.59642657,good,5,1,0,1,1,12000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124437.74884655465!2d77.4427196137375!3d12.928299315684722!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15f4e75426ef%3A0x18ab09be64818655!2sRentorio%20Dreamville%20-%20Ladies%20Paying%20Guest%20Bannerghatta%20Road!5e0!3m2!1sen!2sin!4v1683005549210!5m2!1sen!2sin
7,Covie Bannerghatta 185 Paying Guest/Hostels,"113, Bannerghatta Main Rd, Madhuban Colony, Hulimavu, Bengaluru, Karnataka 560076",560041,12.87566582,77.60382217,good,5,1,1,1,1,14000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124437.73596297725!2d77.44271985550154!3d12.928325157818323!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae6b940094a34f%3A0xb32e6b3159028500!2sCovie%20-%20Bannerghatta%20185!5e0!3m2!1sen!2sin!4v1683005500288!5m2!1sen!2sin
8,SA PG,"#76,/1-4 30 th cross 4th T block Swagat main Road East, Tilak Nagar, Jayanagar, Bengaluru, Karnataka 560041",560076,12.93052602,77.5951554,good,5,1,0,1,1,9500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124437.72307935059!2d77.44272009726556!3d12.928351000000003!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15a5f72cbd37%3A0x663d6e2a5e939fdf!2sSA%20PG!5e0!3m2!1sen!2sin!4v1683005436636!5m2!1sen!2sin
9,Hive Hostels,"No. 10 - 11, Hive Hostels, Bannerghatta Main Rd, Pai Layout, Hulimavu, Bengaluru, Karnataka 560076",560076,12.87814982,77.59774551,good,4.8,1,0,1,0,8000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d124403.80595230704!2d77.52594264453955!3d12.996207412880354!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15924d4ca75f%3A0x3feba7264598a11a!2sHive%20Hostels!5e0!3m2!1sen!2sin!4v1683005633943!5m2!1sen!2sin
10,Abuzz Oxfordcaps,"85/1, First Cross, Bannerghatta Main Rd, Hulimavu, Bengaluru, Karnataka 560076",560076,13.92747279,77.67487344,average,4.1,1,0,0,0,6000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15189826.350982808!2d67.20007196352338!3d21.646201454050942!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae152d96b67b93%3A0x1a29d0fcf98fdb12!2sAbuzz%20Oxfordcaps%20Bannerghatta%2C%20Near%20Christ%20University!5e0!3m2!1sen!2sin!4v1683005667171!5m2!1sen!2sin
11,Sudarshan Luxury Living - Hulimavu,"arch, no 9 2nd cross thimmareddy layout, Bannerghatta Main Rd, opp. Hulimavu, opp. christ university, Bengaluru, Karnataka 560076",560062,12.88317941,77.59483865,average,3.7,1,1,0,1,10500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3889.420085913137!2d77.59192317494184!3d12.880687387426345!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae158a69ae65c9%3A0x53edc1ee17111988!2sSudarshan%20Luxury%20Living%20-%20Hulimavu!5e0!3m2!1sen!2sin!4v1683005691652!5m2!1sen!2sin
12,Shivrang PG For Gents,"37/40, 3rd Main Road, 3rd Cross Rd, Srinidhi Layout, 8th Phase, J. P. Nagar, Bengaluru, Karnataka 560062",560078,12.88378585,77.57231974,average,4.2,1,0,1,1,9000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3889.389519898647!2d77.56961607494192!3d12.88265628742462!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae1551eac19091%3A0x257d6f9e12b27a03!2sShivrang%20PG%20For%20Gents!5e0!3m2!1sen!2sin!4v1683005721881!5m2!1sen!2sin
13,New Sri Vaishnavi Gents Pg,"metro station, ##2052/28-29e, jothi layout, opp. to yelchanahalli, Yelachenahalli, J. P. Nagar, Bengaluru, Karnataka 560078",560078,12.89687983,77.57111811,average,3.7,1,0,1,0,8500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3889.188180934733!2d77.56843227494207!3d12.895618087412801!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15da8d16aa6d%3A0x7ec6204a2d33927d!2sNew%20Sri%20Vaishnavi%20Gents%20Pg!5e0!3m2!1sen!2sin!4v1683005746426!5m2!1sen!2sin
14,zolo icarus,"17, Beereshwara Nagar, Chunchgatta, Phase 7, J. P. Nagar, Bengaluru, Karnataka 560078",560085,12.88908104,77.57315916,average,4,1,1,1,1,12000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d7778.419180731632!2d77.57719079107397!3d12.894240399656056!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae158c96ad23f3%3A0x213d8fca971418e7!2sZolo%20Icarus%20Co-Living%20%7C%20Redefining%20PG!5e0!3m2!1sen!2sin!4v1683005775053!5m2!1sen!2sin
15,"Amma Ladies PG, Water tank road","No.3006, Shobha Nilayam, VBN Co Operative Society Layout, Banashankari 3rd Stage",560078,12.93188678,77.54633059,average,4,1,1,1,1,12000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d62227.35425949366!2d77.5411407885207!3d12.894237127144693!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15b990c63583%3A0xcd868002aca43bea!2sVAAYU%20HOSTELS%20FOR%20GIRLS!5e0!3m2!1sen!2sin!4v1683005826616!5m2!1sen!2sin
17,Shree Nideshwara Ladies Pg,"No.04 23rd Main, 1st Cross Marenhalli, Jp Nagar 2nd Phase, Bangalore - 560078 (Near Raghavendra Swamy Mata)",560078,12.9161871,77.58639781,average,4.5,1,0,1,0,8000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3888.635485060978!2d77.5436483749427!3d12.931133887380494!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae3f9f4b153eb5%3A0xade1bfdc76c9160b!2sAmma%20Ladies%20PG%2C%20Water%20tank%20road!5e0!3m2!1sen!2sin!4v1683005853893!5m2!1sen!2sin
18,Sri Balaji Luxurious Ladies Pg,"No 26, 22nd Main Road, Jp Nagar 2nd Phase, Bangalore - 560078 (Behind Marenahalli Kala Bhawan,Near Raghavendra Swamy Matt)",560076,12.91416,77.5857619,good,4.9,1,0,1,1,9000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3888.8725414711625!2d77.58396497494243!3d12.915912587394333!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae156b1f8b6739%3A0x9919e48376bf21b0!2sShree%20Nideshwara%20Luxurious%20Ladies%20PG!5e0!3m2!1sen!2sin!4v1683005876998!5m2!1sen!2sin
19,SS LUXURY FOR GENTS AND LADIES PG,"No 58, 1st Stage, 1st Cross, Govinda Reddy Layout, Arkere Micolayout, bangalore - 560076 (Near Ganesga Temple)",560076,12.89152465,77.5940521,average,3.9,1,0,1,0,8000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d31109.627374002655!2d77.54730607431644!3d12.926773500000001!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15e1a59e0751%3A0x2524f9daf0e65847!2sSri%20Balaji%20luxurious%20ladies%20pg%20j.p%20nagar!5e0!3m2!1sen!2sin!4v1683005915339!5m2!1sen!2sin
20,Ss Comforts Gents Pg,"No 33/111, Eastern Portion, 7th Cross, Bilekahalli, Bangalore - 560076 (Opp to Honda Show Room)",560011,12.90145844,77.6011616,good,4.9,1,1,1,1,8500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d3889.25306177961!2d77.59137507494198!3d12.891442587416583!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae154056342da7%3A0xc7dfa73b038309b5!2sSs%20luxury%20pg%20for%20gents!5e0!3m2!1sen!2sin!4v1683006151195!5m2!1sen!2sin
21,Fourth Pg Accommodation,"No.400, 30th Cross, 8th B Main Road, Jayanagar 4th Block, Bangalore - 560011 (Above Sukh Sagar Hotel)",560004,12.92898045,77.58266927,average,3.9,1,1,1,0,10600,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d15556.399998031542!2d77.5827371871582!3d12.901291000000015!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae1538d75c3b6f%3A0x8a1738840136fb9d!2sSs%20comforts%20gents%20pg%20bilekahalli!5e0!3m2!1sen!2sin!4v1683006217014!5m2!1sen!2sin
23,My Home Pg For Men,"No.31/50, Netaji Road, Tata Silk Farm Road, T.R Nagar, Basavanagudi, Bangalore - 560004 (Near Nagasandra Circle)",560078,12.93496039,77.57154149,average,3.8,1,0,0,0,8700,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m18!1m12!1m3!1d62225.60084420936!2d77.5518370761389!3d12.901287574711777!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae1511cdc32ddd%3A0xe56eaada7621bbdb!2sSharda%20Krupa%20pg%20for%20boys!5e0!3m2!1sen!2sin!4v1683006277125!5m2!1sen!2sin
24,ATITHI BOYS PG,"1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078",560111,12.89653916,77.58294257,average,4.1,1,0,0,0,8500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3888.6721967010544!2d77.5826944!3d12.928777799999999!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTLCsDU1JzQzLjYiTiA3N8KwMzQnNTcuNyJF!5e0!3m2!1sen!2sin!4v1683006437548!5m2!1sen!2sin
25,ELITE GIRLS PG / HOSTEL,"7, 3rd Cross Rd, near Dayananda Sagar college of engineering, Kumaraswamy Layout, Bengaluru, Karnataka 560111",560078,12.94084024,77.58229152,good,4.9,0,0,1,1,7700,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m17!1m12!1m3!1d3888.578694078187!2d77.5715!3d12.934777799999997!2m3!1f0!2f0!3f0!3m2!1i1024!2i768!4f13.1!3m2!1m1!2zMTLCsDU2JzA1LjIiTiA3N8KwMzQnMTcuNCJF!5e0!3m2!1sen!2sin!4v1683006488250!5m2!1sen!2sin
26,Lohitha Girl's PG,"1555, 6th Cross Rd, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078",560078,12.92745576,77.55894558,good,4.6,1,1,1,1,9500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d497792.68398708786!2d77.2348489!3d12.9073777!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae15639900089f%3A0x1cdd09589ac73ba!2sATITHI%20BOYS%20PG!5e0!3m2!1sen!2sin!4v1683006524740!5m2!1sen!2sin
27,Anagha Girls PG,"36-37, 2nd Cross ,Teachers Colony, near Dayananda College, 1st Stage, Bengaluru, Karnataka 560078",560078,12.97296006,77.55619899,good,4.9,1,1,1,1,10000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d497792.68398708786!2d77.2348489!3d12.9073777!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae151a7a331d03%3A0x5ef8ece79f08198c!2sELITE%20GIRLS%20PG%20%2F%20HOSTEL!5e0!3m2!1sen!2sin!4v1683006550883!5m2!1sen!2sin
28,Ganapa's Boys PG,"Agasthya Arcade, 3rd Cross, near Dayanand Sagar College, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078",560078,12.97200805,77.54959699,good,4.6,1,0,0,1,8500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d497792.68398708786!2d77.2348489!3d12.9073777!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae1562df2118d3%3A0x261030b280c7dec6!2sLohitha%20Girl&#39;s%20PG!5e0!3m2!1sen!2sin!4v1683006593759!5m2!1sen!2sin
29,SAGAR BOYS PG,"WH68+5PW, Sagar Boys PG, opposite Dayanand sagar college, Bengaluru, Karnataka 560078",560078,12.98271377,77.57294294,average,3.8,1,0,0,1,6500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d497792.68398708786!2d77.2348489!3d12.9073777!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae157330e70b95%3A0x61fedf5d73b7d995!2sAnagha%20Girls%20PG!5e0!3m2!1sen!2sin!4v1683006618589!5m2!1sen!2sin
30,Yashoda Girls PG,"WH58+H2C, 7th Cross Rd, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078",560078,12.98539013,77.53723737,average,4.1,1,1,1,1,10500,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d497786.58377699926!2d77.0044005!3d12.9104412!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae153f124d1d87%3A0x4e4b68ecd6eb5493!2sGanapa&#39;s%20Boys%20PG!5e0!3m2!1sen!2sin!4v1683006657761!5m2!1sen!2sin
31,Anagha Girls PG,"36-37, 2nd Cross ,Teachers Colony, near Dayananda College, 1st Stage, Bengaluru, Karnataka 560078",560078,12.91384236,77.5705547,good,4.9,1,1,1,1,10000,"Jaraganahalli House Building Co-Op-Society Layout,J.H.B.C.S.COLONY,IN FRONT OF PARK VIEW DEPARTMENTAL STORES",0.07,https://www.google.com/maps/embed?pb=!1m14!1m8!1m3!1d497786.58377699926!2d77.0044005!3d12.9104412!3m2!1i1024!2i768!4f13.1!3m3!1m2!1s0x3bae152f58cead87%3A0x8e26fab2783cd2ef!2sSAGAR%20BOYS%20PG!5e0!3m2!1sen!2sin!4v1683006682785!5m2!1sen!2sin
